Time,Message
6.803971,1
6.815695,1
6.821545,1
6.830303,1
6.84069,1
6.850299,1
7.861211,1
7.8701,1
7.876991,1
7.881298,1
7.88927,1
7.902624,1
7.913395,1
7.921443,1
7.932787,1
7.945605,1
7.957471,1
7.968244,1
7.973543,1
7.981677,1
7.986375,1
7.989831,1
7.996756,1
8.001177,1
8.005712,1
8.009344,1
8.014139,1
8.018589,1
8.022317,1
8.027897,1
8.03303,1
8.040412,1
8.044955,1
8.048561,1
8.053929,1
8.058075,1
8.062045,1
8.069186,1
8.076081,1
8.079564,1
8.086117,1
8.090427,1
8.094137,1
8.097864,1
8.104369,1
8.111406,1
8.119855,1
8.126978,1
9.135739,1
9.139016,1
9.143046,1
9.149121,1
9.155448,1
9.161164,1
9.165184,1
9.169226,1
9.172962,1
9.179567,1
9.184644,1
9.190419,1
9.196282,1
9.200562,1
9.207704,1
9.211314,1
9.214638,1
9.217993,1
9.224212,1
9.228181,1
9.232128,1
9.238752,1
9.242469,1
9.250129,1
9.253731,1
9.25733,1
9.261191,1
9.267481,1
10.27355,1
10.27777,1
10.28203,1
10.2859,1
10.29246,1
10.29978,1
10.30332,1
10.31153,1
10.31536,1
10.32199,1
10.3288,1
10.33236,1
10.33972,1
10.34314,1
10.35029,1
10.35734,1
10.36126,1
10.36498,1
10.37205,1
10.37611,1
10.38282,1
10.3871,1
10.39059,1
10.39716,1
10.40073,1
10.40485,1
10.40882,1
10.41524,1
10.41961,1
10.42319,1
10.43036,1
10.43418,1
10.43761,1
10.44105,1
10.44851,1
10.45526,1
10.45928,1
10.46332,1
10.46754,1
10.4744,1
10.47856,1
10.48219,1
11.49545,1
11.50299,1
11.51083,1
11.51909,1
11.52241,1
11.52768,1
11.53594,1
11.5407,1
11.5468,1
12.55689,1
12.56335,1
12.56958,1
13.57833,1
13.58352,1
13.59053,1
13.59627,1
13.60123,1
13.60643,1
13.61174,1
13.61748,1
13.62115,1
13.62536,1
13.63143,1
13.63602,1
13.63986,1
13.64468,1
13.65088,1
13.65813,1
13.662,1
13.66855,1
13.67978,1
13.68748,1
13.69407,1
13.70138,1
13.70932,1
13.71627,1
13.72171,1
13.72675,1
13.73351,1
13.73678,1
13.74308,1
13.74988,1
13.75593,1
13.76317,1
13.76743,1
13.77362,1
13.78122,1
13.78554,1
13.79259,1
13.79772,1
13.80239,1
13.80658,1
13.81065,1
13.81482,1
13.82009,1
13.82415,1
13.83146,1
13.83564,1
13.84264,1
13.84668,1
13.85048,1
13.85398,1
13.86121,1
13.86845,1
13.87606,1
13.87963,1
13.88673,1
13.8922,1
13.89642,1
13.90027,1
13.90454,1
13.90796,1
13.91451,1
13.91818,1
13.92198,1
13.92996,1
14.93706,1
14.94078,1
14.94542,1
14.94971,1
